('Prov.1.1', {'text': 'מִ֭שְׁלֵי שְׁלֹמֹ֣ה בֶן דָּוִ֑ד מֶ֝֗לֶךְ יִשְׂרָאֵֽל', 'language': 'Hebrew', 'web': 'Prov.1.1'})
Prov.15.2 => {'text': 'לְשׁ֣וֹן חֲ֭כָמִים תֵּיטִ֣יב דָּ֑עַת וּפִ֥י כְ֝סִילִ֗ים יַבִּ֥יעַ אִוֶּֽלֶת', 'language': 'Hebrew', 'web': 'Prov.15.2'}
Prov.15.30 => {'text': 'מְֽאוֹר עֵ֭ינַיִם יְשַׂמַּֽח לֵ֑ב שְׁמוּעָ֥ה ט֝וֹבָ֗ה תְּדַשֶּׁן עָֽצֶם', 'language': 'Hebrew', 'web': 'Prov.15.30'}
Prov.16.26 => {'text': 'נֶ֣פֶשׁ עָ֭מֵל עָ֣מְלָה לּ֑וֹ כִּֽי אָכַ֖ף עָלָ֣יו פִּֽיהוּ', 'language': 'Hebrew', 'web': 'Prov.16.26'}
Prov.16.27 => {'text': 'אִ֣ישׁ בְּ֭לִיַּעַל כֹּרֶ֣ה רָעָ֑ה וְעַל שפתיו שְׂ֝פָת֗וֹ כְּאֵ֣שׁ צָרָֽבֶת', 'language': 'Hebrew', 'web': 'Prov.16.27'}
Prov.16.28 => {'text': 'אִ֣ישׁ תַּ֭הְפֻּכוֹת יְשַׁלַּ֣ח מָד֑וֹן וְ֝נִרְגָּ֗ן מַפְרִ֥יד אַלּֽוּף', 'language': 'Hebrew', 'web': 'Prov.16.28'}
Prov.16.29 => {'text': 'אִ֣ישׁ חָ֭מָס יְפַתֶּ֣ה רֵעֵ֑הוּ וְ֝הוֹלִיכ֗וֹ בְּדֶ֣רֶךְ לֹא טֽוֹב', 'language': 'Hebrew', 'web': 'Prov.16.29'}
Prov.16.30 => {'text': 'עֹצֶ֣ה עֵ֭ינָיו לַחְשֹׁ֣ב תַּהְפֻּכ֑וֹת קֹרֵ֥ץ שְׂ֝פָתָ֗יו כִּלָּ֥ה רָעָֽה', 'language': 'Hebrew', 'web': 'Prov.16.30'}
Prov.16.32 => {'text': 'ט֤וֹב אֶ֣רֶךְ אַ֭פַּיִם מִגִּבּ֑וֹר וּמֹשֵׁ֥ל בְּ֝רוּח֗וֹ מִלֹּכֵ֥ד עִֽיר', 'language': 'Hebrew', 'web': 'Prov.16.32'}
Prov.16.33 => {'text': 'בַּ֭חֵיק יוּטַ֣ל אֶת הַגּוֹרָ֑ל וּ֝מֵיְהוָ֗ה כָּל מִשְׁפָּטֽוֹ', 'language': 'Hebrew', 'web': 'Prov.16.33'}
Prov.15.33 => {'text': 'יִרְאַ֣ת יְ֭הוָה מוּסַ֣ר חָכְמָ֑ה וְלִפְנֵ֖י כָב֣וֹד עֲנָוָֽה', 'language': 'Hebrew', 'web': 'Prov.15.33'}
Prov.15.26 => {'text': 'תּוֹעֲבַ֣ת יְ֭הוָה מַחְשְׁב֣וֹת רָ֑ע וּ֝טְהֹרִ֗ים אִמְרֵי נֹֽעַם', 'language': 'Hebrew', 'web': 'Prov.15.26'}
Prov.16.31 => {'text': 'עֲטֶ֣רֶת תִּפְאֶ֣רֶת שֵׂיבָ֑ה בְּדֶ֥רֶךְ צְ֝דָקָ֗ה תִּמָּצֵֽא', 'language': 'Hebrew', 'web': 'Prov.16.31'}
